2020-mai-15 03:16:11 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:16:30 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 20.2 seconds (JVM running for 28.622)
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:16:31 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ModelMapper mapping errors:

1) Converter org.modelmapper.internal.converter.NumberConverter@50ed6392 failed to convert java.lang.String to java.lang.Long.

1 error
org.modelmapper.MappingException: ModelMapper mapping errors:

1) Converter org.modelmapper.internal.converter.NumberConverter@50ed6392 failed to convert java.lang.String to java.lang.Long.

1 error
	at org.modelmapper.internal.Errors.throwMappingExceptionIfErrorsExist(Errors.java:380) ~[modelmapper-2.3.0.jar:?]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:167) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183) ~[spring-test-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest.whenCreateExerciceThenReturnTrue(ExerciceControllerIntegrationTest.java:63) ~[test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:675) ~[junit-platform-commons-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:125) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:132) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:124) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:74) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:104) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:62) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:43) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:35) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1540) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1540) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220) ~[.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188) ~[.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202) [.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181) [.cp/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128) [.cp/:?]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:89) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209) [.cp/:?]
Caused by: org.modelmapper.MappingException: ModelMapper mapping errors:

1) Error mapping 6f23a212-4f50-45cf-b654-afd46ed4dc6c to java.lang.Long

1 error
	at org.modelmapper.internal.Errors.toMappingException(Errors.java:258) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.converter.NumberConverter.numberFor(NumberConverter.java:181) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.converter.NumberConverter.convert(NumberConverter.java:75) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.converter.NumberConverter.convert(NumberConverter.java:57) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.convert(MappingEngineImpl.java:302) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:109) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.setDestinationValue(MappingEngineImpl.java:241) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.propertyMap(MappingEngineImpl.java:187) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.typeMap(MappingEngineImpl.java:151) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:114) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:71) ~[modelmapper-2.3.0.jar:?]
	... 101 more
Caused by: java.lang.NumberFormatException: For input string: "6f23a212-4f50-45cf-b654-afd46ed4dc6c"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:?]
	at java.lang.Long.parseLong(Long.java:692) ~[?:?]
	at java.lang.Long.valueOf(Long.java:1144) ~[?:?]
	at org.modelmapper.internal.converter.NumberConverter.numberFor(NumberConverter.java:171) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.converter.NumberConverter.convert(NumberConverter.java:75) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.converter.NumberConverter.convert(NumberConverter.java:57) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.convert(MappingEngineImpl.java:302) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:109) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.setDestinationValue(MappingEngineImpl.java:241) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.propertyMap(MappingEngineImpl.java:187) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.typeMap(MappingEngineImpl.java:151) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:114) ~[modelmapper-2.3.0.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:71) ~[modelmapper-2.3.0.jar:?]
	... 101 more
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - ExceptionHandler Response : ApiResponseDto(timestamp=2020-05-15T03:16:31.154395, message=500 Internal Server Error., details=uri=/exercices)
2020-mai-15 03:16:31 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:25:37 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:25:55 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 20.198 seconds (JVM running for 28.015)
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=0d3ae1c7-38dd-4993-9ea6-53c2dc5a27c4, name=null, description=null, muscle=null)
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:25:56 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:31:25 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:31:44 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 20.266 seconds (JVM running for 28.165)
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=faa4fdd1-ad19-4a3e-872e-ecaae5085f61, name=null, description=null, muscle=null)
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:31:45 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=9422c73c-71b8-43d1-bdf9-a2959a78b23d, name=null, description=null, muscle=null)
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:31:46 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:33:27 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 23.252 seconds (JVM running for 30.758)
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=652b56a6-5c98-4ce0-910b-88b0614d1a69, name=null, description=null, muscle=null)
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:33:49 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:39:17 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:39:36 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 21.083 seconds (JVM running for 29.637)
2020-mai-15 03:39:37 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Creating new Exercice with data CreateExerciceRequest(name=null, description=null, muscle=null)
2020-mai-15 03:39:37 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - creating Exercice with ExerciceDto(exerciceId=null, name=null, description=null, muscle=null)
2020-mai-15 03:39:37 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Saving Exercice to DB Exercice(id=null, exerciceId=4c6807bb-7409-433e-acb2-a36f430a6e0e, name=null, description=null, muscle=null)
2020-mai-15 03:39:37 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Exercice saved succesfully
2020-mai-15 03:39:37 AM [main] INFO  com.sakhri.exerciceService.controller.ExerciceController - Exercice created correctly : true 
2020-mai-15 03:40:01 AM [main] INFO  com.sakhri.exerciceService.service.impl.ExerciceServiceImpl - Deleting all exercices
2020-mai-15 03:40:40 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - No active profile set, falling back to default profiles: default
2020-mai-15 03:40:56 AM [main] INFO  com.sakhri.exerciceService.integration.ExerciceControllerIntegrationTest - Started ExerciceControllerIntegrationTest in 16.56 seconds (JVM running for 23.296)
2020-mai-15 03:40:56 AM [main] ERROR com.sakhri.exerciceService.exceptions.GlobalExceptionHandler - HV000030: No validator could be found for constraint 'javax.validation.constraints.NotBlank' validating type 'com.sakhri.exerciceService.enums.Muscle'. Check configuration for 'muscle'
javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.NotBlank' validating type 'com.sakhri.exerciceService.enums.Muscle'. Check configuration for 'muscle'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:108) ~[hibernate-validator-6.0.18.Final.jar:6.0.18.Final]
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:140) ~[hibernate-validator-6.0.18.Final.jar:6.0.18.Final]
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:55) ~[hibernate-validator-6.0.18.Final.jar:6.0.18.Final]
